date,ticker,daily_return
2020-12-22,NVDA,-0.0040502111712927835
2020-12-23,NVDA,-0.02025894572478426
2020-12-24,NVDA,-0.001191447860906747
2020-12-28,NVDA,-0.007214985126484663
2020-12-29,NVDA,0.00335287639745796
2020-12-30,NVDA,0.015645225840107635
2020-12-31,NVDA,-0.006903512888875474
2021-01-04,NVDA,0.004481149696388131
2021-01-05,NVDA,0.02221004766259882
2021-01-06,NVDA,-0.05895304305768523
2021-01-07,NVDA,0.057830227125526656
2021-01-08,NVDA,-0.005039799279430768
2021-01-11,NVDA,0.02596650176934978
2021-01-12,NVDA,-0.010039368973205565
2021-01-13,NVDA,0.0034853924119284674
2021-01-14,NVDA,-0.024497800911350787
2021-01-15,NVDA,-0.025813888341350122
2021-01-19,NVDA,0.01288919119232168
2021-01-20,NVDA,0.026141697321724333
2021-01-21,NVDA,0.03753980569882387
2021-01-22,NVDA,-0.011177099062513851
2021-01-25,NVDA,-0.00432088571985656
2021-01-26,NVDA,-0.01596695821934324
2021-01-27,NVDA,-0.03851793615179211
2021-01-28,NVDA,0.010315074507507127
2021-01-29,NVDA,-0.004693101619805851
2021-02-01,NVDA,0.01903450844794996
2021-02-02,NVDA,0.02415566809517644
2021-02-03,NVDA,-0.0019362335172390388
2021-02-04,NVDA,0.009884760366029699
2021-02-05,NVDA,-0.005360537975498514
2021-02-08,NVDA,0.062375917525193
2021-02-09,NVDA,-0.012154817391965445
2021-02-10,NVDA,0.035125158615009866
2021-02-11,NVDA,0.03295110789977618
2021-02-12,NVDA,-0.01898252445008819
2021-02-16,NVDA,0.024663730153738683
2021-02-17,NVDA,-0.027674130381206474
2021-02-18,NVDA,-0.0051655797293672645
2021-02-19,NVDA,0.006574832203426029
2021-02-22,NVDA,-0.03823734208821372
2021-02-23,NVDA,-0.014889595141775902
2021-02-24,NVDA,0.025243841162569503
2021-02-25,NVDA,-0.08217787924245323
2021-02-26,NVDA,0.03058423204813554
2021-03-01,NVDA,0.009278568676908128
2021-03-02,NVDA,-0.0314628317640121
2021-03-03,NVDA,-0.04486704420418752
2021-03-04,NVDA,-0.033932900557204215
2021-03-05,NVDA,0.007376729262742243
2021-03-08,NVDA,-0.06967476408202555
2021-03-09,NVDA,0.08033309382941844
2021-03-10,NVDA,-0.004153202689072155
2021-03-11,NVDA,0.04212698933069059
2021-03-12,NVDA,-0.01058216861917638
2021-03-15,NVDA,0.026077273447510763
2021-03-16,NVDA,0.007580901574588017
2021-03-17,NVDA,0.003761895990976427
2021-03-18,NVDA,-0.046378936213432254
2021-03-19,NVDA,0.009687674949746983
2021-03-22,NVDA,0.026506919051289435
2021-03-23,NVDA,-0.00875925933846522
2021-03-24,NVDA,-0.032725809776860904
2021-03-25,NVDA,-0.00852252300069567
2021-03-26,NVDA,0.024251877522154297
2021-03-29,NVDA,0.00848948829734919
2021-03-30,NVDA,-0.005908230734095188
2021-03-31,NVDA,0.03701919420805111
2021-04-01,NVDA,0.0347236032746705
2021-04-05,NVDA,0.012724778629990663
2021-04-06,NVDA,-0.00900822524301359
2021-04-07,NVDA,0.020343979185009076
2021-04-08,NVDA,0.01226734380010952
2021-04-09,NVDA,0.0057972750463721745
2021-04-12,NVDA,0.056180561437850995
2021-04-13,NVDA,0.0309355386578114
2021-04-14,NVDA,-0.025670419155280677
2021-04-15,NVDA,0.05631012703018623
2021-04-16,NVDA,-0.013927343449558371
2021-04-19,NVDA,-0.03461121020230162
2021-04-20,NVDA,-0.012400767012847091
2021-04-21,NVDA,0.012474124736710834
2021-04-22,NVDA,-0.03321822848561207
2021-04-23,NVDA,0.027945645491968207
2021-04-26,NVDA,0.013936839740182227
2021-04-27,NVDA,-0.006218661889912158
2021-04-28,NVDA,-0.0068260902205548035
2021-04-29,NVDA,0.0031419384393567285
2021-04-30,NVDA,-0.020571466211776857
2021-05-03,NVDA,-0.011509180665789098
2021-05-04,NVDA,-0.032722918722761785
2021-05-05,NVDA,0.007473371808340401
2021-05-06,NVDA,0.004460955777609854
2021-05-07,NVDA,0.019916727150731006
2021-05-10,NVDA,-0.036895068025806
2021-05-11,NVDA,0.002838927025363036
2021-05-12,NVDA,-0.03828747939574617
2021-05-13,NVDA,-0.006777552405155984
2021-05-14,NVDA,0.0422786902504686
2021-05-17,NVDA,-0.005441282551787996
2021-05-18,NVDA,-0.010571356963171352
2021-05-19,NVDA,0.0035673685321879756
2021-05-20,NVDA,0.03887097329937195
2021-05-21,NVDA,0.025953899348666543
2021-05-24,NVDA,0.041372753748866176
2021-05-25,NVDA,0.0022897481723986868
2021-05-26,NVDA,0.003339295094855199
2021-05-27,NVDA,-0.013503300203939528
2021-05-28,NVDA,0.04884427164768357
2021-06-01,NVDA,0.0012314053438495787
2021-06-02,NVDA,0.0315869071342485
2021-06-03,NVDA,0.011413544041877
2021-06-04,NVDA,0.03585814647850394
2021-06-07,NVDA,0.002318035365782567
2021-06-08,NVDA,-0.009194489816712448
2021-06-09,NVDA,-0.005428976422414911
2021-06-10,NVDA,0.003845319091231314
2021-06-11,NVDA,0.022970152973470048
2021-06-14,NVDA,0.010855098503542271
2021-06-15,NVDA,-0.012778100491906863
2021-06-16,NVDA,0.0012224751032312575
2021-06-17,NVDA,0.04755703695658653
2021-06-18,NVDA,-0.000991595361067077
2021-06-21,NVDA,-0.011347238882293276
2021-06-22,NVDA,0.02493592794222166
2021-06-23,NVDA,0.009027226501319596
2021-06-24,NVDA,0.007779098477108004
2021-06-25,NVDA,-0.0090854108638182
2021-06-28,NVDA,0.05012846783302449
2021-06-29,NVDA,0.0020893894479998565
2021-06-30,NVDA,-0.0012111630868796297
2021-07-01,NVDA,0.010473832285284423
2021-07-02,NVDA,0.013605531597911114
2021-07-06,NVDA,0.010323632808126648
2021-07-07,NVDA,-0.01578617065405652
2021-07-08,NVDA,-0.023022184975376336
2021-07-09,NVDA,0.007411079577894331
2021-07-12,NVDA,0.023054823999873353
2021-07-13,NVDA,-0.012797271028730628
2021-07-14,NVDA,-0.020172682984015866
2021-07-15,NVDA,-0.04411233596943376
2021-07-16,NVDA,-0.04245700110998041
2021-07-19,NVDA,0.03407052216460493
2021-07-20,NVDA,-0.008932606272406884
2021-07-21,NVDA,0.0428754640372897
2021-07-22,NVDA,0.009479403847892254
2021-07-23,NVDA,-0.0018368724588142538
2021-07-26,NVDA,-0.013498249170029397
2021-07-27,NVDA,-0.004457621685067359
2021-07-28,NVDA,0.015358373661681357
2021-07-29,NVDA,0.008152386702033665
2021-07-30,NVDA,-0.008290123808436856
2021-08-02,NVDA,0.012872815745258892
2021-08-03,NVDA,0.0032909950999449045
2021-08-04,NVDA,0.02316426002913552
2021-08-05,NVDA,0.01790450428231316
2021-08-06,NVDA,-0.013131674723841691
2021-08-09,NVDA,-0.0034860579736396557
2021-08-10,NVDA,-0.017688951014756205
2021-08-11,NVDA,-0.011888243701948964
2021-08-12,NVDA,0.010457442647561432
2021-08-13,NVDA,0.014217821067211478
2021-08-16,NVDA,-0.01178955213903865
2021-08-17,NVDA,-0.0246616629815124
2021-08-18,NVDA,-0.021482084772147192
2021-08-19,NVDA,0.03981103239301276
2021-08-20,NVDA,0.05141934337164278
2021-08-23,NVDA,0.05486156812479792
2021-08-24,NVDA,-0.0075145061148612635
2021-08-25,NVDA,0.01927240310735656
2021-08-26,NVDA,-0.00652782763822779
2021-08-27,NVDA,0.025738510940489068
2021-08-30,NVDA,0.0022975480520577296
2021-08-31,NVDA,-0.013181060493348107
2021-09-01,NVDA,0.0025015842997284654
2021-09-02,NVDA,-0.002005419717255319
2021-09-03,NVDA,0.019958990129813392
2021-09-07,NVDA,-0.007923428967646085
2021-09-08,NVDA,-0.014253027177620337
2021-09-09,NVDA,-0.00725201307930512
2021-09-10,NVDA,0.013572624840202607
2021-09-13,NVDA,-0.014503097634687268
2021-09-14,NVDA,0.004062907385294912
2021-09-15,NVDA,0.004450984779200917
2021-09-16,NVDA,-0.004431261302590528
2021-09-17,NVDA,-0.015376402623419994
2021-09-20,NVDA,-0.03593593103557202
2021-09-21,NVDA,0.006299456777643542
2021-09-22,NVDA,0.03271186457448172
2021-09-23,NVDA,0.024656993271430228
2021-09-24,NVDA,-0.017836251568432937
2021-09-27,NVDA,-0.019066489774415607
2021-09-28,NVDA,-0.04436737840990512
2021-09-29,NVDA,-0.008792608499398447
2021-09-30,NVDA,0.009699318427531356
2021-10-01,NVDA,0.0012549769189043047
2021-10-04,NVDA,-0.0486934157781479
2021-10-05,NVDA,0.03643813940397722
2021-10-06,NVDA,0.0121754481574885
2021-10-07,NVDA,0.018116142059771745
2021-10-08,NVDA,-0.011577822565215112
2021-10-11,NVDA,-0.006528678562762291
2021-10-12,NVDA,-0.0011595660598514579
2021-10-13,NVDA,0.012964829453980142
2021-10-14,NVDA,0.03854070302740009
2021-10-15,NVDA,0.005334120513844409
2021-10-18,NVDA,0.01646694560742601
2021-10-19,NVDA,0.0030601779382015692
2021-10-20,NVDA,-0.008389472057927616
2021-10-21,NVDA,0.02664775691533694
2021-10-22,NVDA,0.0014984819374943559
2021-10-25,NVDA,0.019361140146033184
2021-10-26,NVDA,0.0669513875088279
2021-10-27,NVDA,-0.010761860720229
2021-10-28,NVDA,0.02004017836800598
2021-10-29,NVDA,0.025099208097556946
2021-11-01,NVDA,0.010169365341905934
2021-11-02,NVDA,0.02222492549835109
2021-11-03,NVDA,0.007461767156787591
2021-11-04,NVDA,0.12042263251220175
2021-11-05,NVDA,-0.001644164546505178
2021-11-08,NVDA,0.03535877619000005
2021-11-09,NVDA,-0.0047720127615157315
2021-11-10,NVDA,-0.03907752319931057
2021-11-11,NVDA,0.031603154853266036
2021-11-12,NVDA,0.0
2021-11-15,NVDA,-0.012010394574517025
2021-11-16,NVDA,0.005928273491865754
2021-11-17,NVDA,-0.03118899797529673
2021-11-18,NVDA,0.08249907862594408
2021-11-19,NVDA,0.041357213727435616
2021-11-22,NVDA,-0.031195846679685557
2021-11-23,NVDA,-0.006571507801804155
2021-11-24,NVDA,0.02923211628915645
2021-11-26,NVDA,-0.03583895459455855
2021-11-29,NVDA,0.05945467332090115
2021-11-30,NVDA,-0.020973139759550508
2021-12-01,NVDA,-0.03786116964832131
2021-12-02,NVDA,0.02198198246389449
2021-12-03,NVDA,-0.04460577716781189
2021-12-06,NVDA,-0.021372924619765588
2021-12-07,NVDA,0.07956822395934493
2021-12-08,NVDA,-0.018533640964344733
2021-12-09,NVDA,-0.04197826364184143
2021-12-10,NVDA,-0.009576958444884598
2021-12-13,NVDA,-0.06745478200580635
2021-12-14,NVDA,0.006249804920482216
2021-12-15,NVDA,0.07488452048920524
2021-12-16,NVDA,-0.06802593016236114
2021-12-17,NVDA,-0.020643242724383226
2021-12-20,NVDA,-0.0029494443707862583
2021-12-21,NVDA,0.04891940167385567
2021-12-22,NVDA,0.01117803887734059
2021-12-23,NVDA,0.008163205087017067
2021-12-27,NVDA,0.04402823952928103
2021-12-28,NVDA,-0.020132528634037028
2021-12-29,NVDA,-0.010586318140572981
2021-12-30,NVDA,-0.013832797299858757
2021-12-31,NVDA,-0.005915006655545008
2022-01-03,NVDA,0.024140666042695935
2022-01-04,NVDA,-0.027588553243851677
2022-01-05,NVDA,-0.05756259644662798
2022-01-06,NVDA,0.02079428872132949
2022-01-07,NVDA,-0.03303982144075357
2022-01-10,NVDA,0.005615089201351786
2022-01-11,NVDA,0.015218988008081746
2022-01-12,NVDA,0.00654272002013534
2022-01-13,NVDA,-0.05085894846036254
2022-01-14,NVDA,0.013810028981330547
2022-01-18,NVDA,-0.038564252500667084
2022-01-19,NVDA,-0.03227422222773024
2022-01-20,NVDA,-0.03658215680430299
2022-01-21,NVDA,-0.03213231706221886
2022-01-24,NVDA,-8.575595261983704e-05
2022-01-25,NVDA,-0.04483990222492418
2022-01-26,NVDA,0.02006824341177338
2022-01-27,NVDA,-0.03636054384950471
2022-01-28,NVDA,0.04083125943702637
2022-01-31,NVDA,0.07206661598452002
2022-02-01,NVDA,0.0062074236554159334
2022-02-02,NVDA,0.02451512260314548
2022-02-03,NVDA,-0.05126376866932281
2022-02-04,NVDA,0.015491854161646446
2022-02-07,NVDA,0.01681810924483318
2022-02-08,NVDA,0.015367229944504235
2022-02-09,NVDA,0.06360515945164047
2022-02-10,NVDA,-0.03299012107380228
2022-02-11,NVDA,-0.07260670369293065
2022-02-14,NVDA,0.01327814277863193
2022-02-15,NVDA,0.09181184503000583
2022-02-16,NVDA,0.0006040081040217249
2022-02-17,NVDA,-0.07559144629594616
2022-02-18,NVDA,-0.03529603664500869
2022-02-22,NVDA,-0.010658923343590865
2022-02-23,NVDA,-0.04288149125393281
2022-02-24,NVDA,0.06079418688705407
2022-02-25,NVDA,0.017222405364354154
2022-02-28,NVDA,0.009438264283265108
2022-03-01,NVDA,-0.03723613453773955
2022-03-02,NVDA,0.03182385369965712
2022-03-03,NVDA,-0.020891620003148925
2022-03-04,NVDA,-0.032807664249601354
2022-03-07,NVDA,-0.06906183747525663
2022-03-08,NVDA,0.007587165838560894
2022-03-09,NVDA,0.06972201612570217
2022-03-10,NVDA,-0.015468737521830866
2022-03-11,NVDA,-0.024627012097522494
2022-03-14,NVDA,-0.03484178957283568
2022-03-15,NVDA,0.0770277829155468
2022-03-16,NVDA,0.06629496134542423
2022-03-17,NVDA,0.011022366061164135
2022-03-18,NVDA,0.06811748509651339
2022-03-21,NVDA,0.010622568717253422
2022-03-22,NVDA,-0.00785511957371765
2022-03-23,NVDA,-0.0335546095874244
2022-03-24,NVDA,0.0981510429515342
2022-03-25,NVDA,-0.0162698904477121
2022-03-28,NVDA,0.01903073197978178
2022-03-29,NVDA,0.01548598617604835
2022-03-30,NVDA,-0.03371022934177892
2022-03-31,NVDA,-0.014590135204877175
2022-04-01,NVDA,-0.021036476646251634
2022-04-04,NVDA,0.024258792880841318
2022-04-05,NVDA,-0.05222944480173286
2022-04-06,NVDA,-0.058771396833725786
2022-04-07,NVDA,-0.008153319350474142
2022-04-08,NVDA,-0.044985224139679536
2022-04-11,NVDA,-0.051991914385236204
2022-04-12,NVDA,-0.018843964304602112
2022-04-13,NVDA,0.03250566736687688
2022-04-14,NVDA,-0.042561825492849925
2022-04-18,NVDA,0.024696710415571976
2022-04-19,NVDA,0.019051448884179978
2022-04-20,NVDA,-0.032255052188997935
2022-04-21,NVDA,-0.060469194883919664
2022-04-22,NVDA,-0.033097158997863585
2022-04-25,NVDA,0.019830959342054477
2022-04-26,NVDA,-0.055974432159893284
2022-04-27,NVDA,-0.019853051462494387
2022-04-28,NVDA,0.0742330569751335
2022-04-29,NVDA,-0.06243054843293705
2022-05-02,NVDA,0.053162209665910565
2022-05-03,NVDA,0.003532568694948779
2022-05-04,NVDA,0.0373430257456977
2022-05-05,NVDA,-0.07327619172535949
2022-05-06,NVDA,-0.00896833617076842
2022-05-09,NVDA,-0.09236964841620021
2022-05-10,NVDA,0.03805306692230226
2022-05-11,NVDA,-0.054845090108030625
2022-05-12,NVDA,-0.027359954782061213
2022-05-13,NVDA,0.09465218503122075
2022-05-16,NVDA,-0.024963437585579396
2022-05-17,NVDA,0.05288490055730399
2022-05-18,NVDA,-0.06816314522841371
2022-05-19,NVDA,0.010981277788192356
2022-05-20,NVDA,-0.02511111411107092
2022-05-23,NVDA,0.012219715930744002
2022-05-24,NVDA,-0.044028538395389116
2022-05-25,NVDA,0.050823246737011774
2022-05-26,NVDA,0.051605430759749105
2022-05-27,NVDA,0.05377824483489313
2022-05-31,NVDA,-0.007389021473896196
2022-06-01,NVDA,-0.018851997489906513
2022-06-02,NVDA,0.06943221121828613
2022-06-03,NVDA,-0.04450785703517324
2022-06-06,NVDA,0.003525450879387826
2022-06-07,NVDA,0.007452654106724355
2022-06-08,NVDA,-0.014480700088600251
2022-06-09,NVDA,-0.0321749646798436
2022-06-10,NVDA,-0.05950784868214953
2022-06-13,NVDA,-0.07817848910818914
2022-06-14,NVDA,0.012079029087671334
2022-06-15,NVDA,0.04363461270783309
2022-06-16,NVDA,-0.05602937257134588
2022-06-17,NVDA,0.01788350998991639
2022-06-21,NVDA,0.04319892630262667
2022-06-22,NVDA,-0.012435135183437529
2022-06-23,NVDA,-0.00825184176947169
2022-06-24,NVDA,0.055531578749093535
2022-06-27,NVDA,-0.01500631885508208
2022-06-28,NVDA,-0.05258169755542563
2022-06-29,NVDA,-0.027530977870235174
2022-06-30,NVDA,-0.0246429546941207
2022-07-01,NVDA,-0.041955290128794065
2022-07-05,NVDA,0.030365565223475555
2022-07-06,NVDA,0.011093298062092138
2022-07-07,NVDA,0.0481164052598575
2022-07-08,NVDA,-0.001261114018980658
2022-07-11,NVDA,-0.04331354429937795
2022-07-12,NVDA,-0.00461994032198898
2022-07-13,NVDA,0.005436983799991912
2022-07-14,NVDA,0.013716655758288399
2022-07-15,NVDA,0.02537076683516304
2022-07-18,NVDA,0.021507469046006644
2022-07-19,NVDA,0.05533808922625827
2022-07-20,NVDA,0.04796383579839136
2022-07-21,NVDA,0.013646160508247185
2022-07-22,NVDA,-0.040498674781999866
2022-07-25,NVDA,-0.017033189247720015
2022-07-26,NVDA,-0.028841568732523415
2022-07-27,NVDA,0.07602978799311622
2022-07-28,NVDA,0.010904855873353103
2022-07-29,NVDA,0.009953359525695316
2022-08-01,NVDA,0.015305934655501563
2022-08-02,NVDA,0.004609160793825229
2022-08-03,NVDA,0.01981014887357091
2022-08-04,NVDA,0.017043291215360634
2022-08-05,NVDA,-0.011761702630192272
2022-08-08,NVDA,-0.06298381187933566
2022-08-09,NVDA,-0.03973476093262007
2022-08-10,NVDA,0.05917140381400676
2022-08-11,NVDA,-0.008565104143028357
2022-08-12,NVDA,0.04274878968618334
2022-08-15,NVDA,0.017264716878613084
2022-08-16,NVDA,-0.008039339702874737
2022-08-17,NVDA,-0.028815103540904108
2022-08-18,NVDA,0.023889118137950804
2022-08-19,NVDA,-0.04921988416289147
2022-08-22,NVDA,-0.045660689234790386
2022-08-23,NVDA,0.00862942551569823
2022-08-24,NVDA,0.0023865971673679987
2022-08-25,NVDA,0.040123190468088765
2022-08-26,NVDA,-0.09227947746886234
2022-08-29,NVDA,-0.028228718154866828
2022-08-30,NVDA,-0.021074503447753967
2022-08-31,NVDA,-0.024179037149451577
2022-09-01,NVDA,-0.07665291375337102
2022-09-02,NVDA,-0.020807985771216342
2022-09-06,NVDA,-0.013336337911465934
2022-09-07,NVDA,0.018795015553874306
2022-09-08,NVDA,0.02012535189342257
2022-09-09,NVDA,0.028377581648393546
2022-09-12,NVDA,0.008201884579931429
2022-09-13,NVDA,-0.0947260373924752
2022-09-14,NVDA,-0.00022831209594575963
2022-09-15,NVDA,-0.015158512415014314
2022-09-16,NVDA,0.02080591306672397
2022-09-19,NVDA,0.013941554677439516
2022-09-20,NVDA,-0.015393981605447027
2022-09-21,NVDA,0.006451266953062751
2022-09-22,NVDA,-0.05278645434344109
2022-09-23,NVDA,-0.003582596938499827
2022-09-26,NVDA,-0.02301043423257032
2022-09-27,NVDA,0.015129156967462976
2022-09-28,NVDA,0.026021055008708105
2022-09-29,NVDA,-0.040514899145680516
2022-09-30,NVDA,-0.006628515084641795
2022-10-03,NVDA,0.030727443146419953
2022-10-04,NVDA,0.05234968098279258
2022-10-05,NVDA,0.0031898778969472463
2022-10-06,NVDA,-0.0059809317098236114
2022-10-07,NVDA,-0.08027410592277984
2022-10-10,NVDA,-0.03362040625477836
2022-10-11,NVDA,-0.007197890318383915
2022-10-12,NVDA,-0.007422965217371291
2022-10-13,NVDA,0.04000014612077174
2022-10-14,NVDA,-0.06128745282249182
2022-10-17,NVDA,0.05887574017333752
2022-10-18,NVDA,0.006645295258334238
2022-10-19,NVDA,0.007019331564644737
2022-10-20,NVDA,0.011866245252214469
2022-10-21,NVDA,0.022306171639322914
2022-10-24,NVDA,0.010668857129727538
2022-10-25,NVDA,0.05254397597314142
2022-10-26,NVDA,-0.027524280624228847
2022-10-27,NVDA,0.021711972157786308
2022-10-28,NVDA,0.049939366974547816
2022-10-31,NVDA,-0.024360274158851225
2022-11-01,NVDA,0.0034082828750992
2022-11-02,NVDA,-0.02392379072411155
2022-11-03,NVDA,0.015280953249393825
2022-11-04,NVDA,0.05476492447380088
2022-11-07,NVDA,0.010242896144015079
2022-11-08,NVDA,0.02104758716707522
2022-11-09,NVDA,-0.05656757812121982
2022-11-10,NVDA,0.1432926945483446
2022-11-11,NVDA,0.03663471281390218
2022-11-14,NVDA,-0.0019598236731775964
2022-11-15,NVDA,0.02276779216785796
2022-11-16,NVDA,-0.04536182179431203
2022-11-17,NVDA,-0.01464494968574026
2022-11-18,NVDA,-0.017095048790403022
2022-11-21,NVDA,-0.005970433537234476
2022-11-22,NVDA,0.047071834417608205
2022-11-23,NVDA,0.029991254822795632
2022-11-25,NVDA,-0.015073734722382603
2022-11-28,NVDA,-0.027227918284204455
2022-11-29,NVDA,-0.011878385447834705
2022-11-30,NVDA,0.0823791267433076
2022-12-01,NVDA,0.012527405214760368
2022-12-02,NVDA,-0.015115485194685752
2022-12-05,NVDA,-0.015761608792012383
2022-12-06,NVDA,-0.03750765312778026
2022-12-07,NVDA,0.008319393442964618
2022-12-08,NVDA,0.06507435204425183
2022-12-09,NVDA,-0.00978517056805539
2022-12-12,NVDA,0.031410013402947135
2022-12-13,NVDA,0.0306245050475622
2022-12-14,NVDA,-0.02202319564350952
