date,ticker,daily_return
2022-12-15,NVDA,-0.040850996906903414
2022-12-16,NVDA,-0.022475189857109945
2022-12-19,NVDA,-0.01912984173285137
2022-12-20,NVDA,-0.010397443896132175
2022-12-21,NVDA,0.025862950916020866
2022-12-22,NVDA,-0.07042017817817703
2022-12-23,NVDA,-0.00867066177393494
2022-12-27,NVDA,-0.07135337419377075
2022-12-28,NVDA,-0.006019483982234952
2022-12-29,NVDA,0.040396016468700946
2022-12-30,NVDA,0.0007532639093834614
2023-01-03,NVDA,-0.02045984922939681
2023-01-04,NVDA,0.03031799689978687
2023-01-05,NVDA,-0.032815779066049156
2023-01-06,NVDA,0.04164031108651378
2023-01-09,NVDA,0.05175309516255355
2023-01-10,NVDA,0.017980599405433173
2023-01-11,NVDA,0.005782811283147948
2023-01-12,NVDA,0.031872961998911764
2023-01-13,NVDA,0.023499363497721637
2023-01-17,NVDA,0.047518027417761566
2023-01-18,NVDA,-0.01835969115808167
2023-01-19,NVDA,-0.03521893694463507
2023-01-20,NVDA,0.06406212244710185
2023-01-23,NVDA,0.07590116419682746
2023-01-24,NVDA,0.0037511473360518632
2023-01-25,NVDA,0.0030108695124391183
2023-01-26,NVDA,0.02478901770738684
2023-01-27,NVDA,0.028431278127235782
2023-01-30,NVDA,-0.05907182290817625
2023-01-31,NVDA,0.019570143274948215
2023-02-01,NVDA,0.07196588130119075
2023-02-02,NVDA,0.03657538112515746
2023-02-03,NVDA,-0.028052810939898865
2023-02-06,NVDA,-0.0005214133223411244
2023-02-07,NVDA,0.05140116823840635
2023-02-08,NVDA,0.0014432557604526774
2023-02-09,NVDA,0.005944559911791103
2023-02-10,NVDA,-0.04799216178221
2023-02-13,NVDA,0.024594488539943393
2023-02-14,NVDA,0.05429604607571292
2023-02-15,NVDA,-0.009011425841729648
2023-02-16,NVDA,-0.033473937068968174
2023-02-17,NVDA,-0.027906301173460935
2023-02-21,NVDA,-0.03427183343798801
2023-02-22,NVDA,0.004793082891617395
2023-02-23,NVDA,0.14021383980678115
2023-02-24,NVDA,-0.015973483128990162
2023-02-27,NVDA,0.009232866973259313
2023-02-28,NVDA,-0.01212703328939202
2023-03-01,NVDA,-0.02231219975890264
2023-03-02,NVDA,0.027138906551205544
2023-03-03,NVDA,0.02470621239373716
2023-03-06,NVDA,-0.014064357402472583
2023-03-07,NVDA,-0.011125364146040817
2023-03-08,NVDA,0.0383458623815216
2023-03-09,NVDA,-0.030809162014189484
2023-03-10,NVDA,-0.0200973466628801
2023-03-13,NVDA,4.355189291160855e-05
2023-03-14,NVDA,0.047766201014149745
2023-03-15,NVDA,0.006857050571917878
2023-03-16,NVDA,0.05419344846156915
2023-03-17,NVDA,0.00720405218687481
2023-03-20,NVDA,0.006802908347750991
2023-03-21,NVDA,0.011544364283948116
2023-03-22,NVDA,0.010267483047079917
2023-03-23,NVDA,0.027315940097577762
2023-03-24,NVDA,-0.015152040563618185
2023-03-27,NVDA,-0.009260773890130136
2023-03-28,NVDA,-0.0045608980903020235
2023-03-29,NVDA,0.02173411220093402
2023-03-30,NVDA,0.014786639128960388
2023-03-31,NVDA,0.014388484695388337
2023-04-03,NVDA,0.006768235552408353
2023-04-04,NVDA,-0.018308626451342014
2023-04-05,NVDA,-0.020835520531340634
2023-04-06,NVDA,0.005803271997637971
2023-04-10,NVDA,0.02004667705048302
2023-04-11,NVDA,-0.014866545338374726
2023-04-12,NVDA,-0.02480759997824944
2023-04-13,NVDA,-0.001207835354592901
2023-04-14,NVDA,0.011147651894997779
2023-04-17,NVDA,0.009118813788807856
2023-04-18,NVDA,0.024627802447136915
2023-04-19,NVDA,0.009542012776081243
2023-04-20,NVDA,-0.02960870181141495
2023-04-21,NVDA,0.0005535175405906312
2023-04-24,NVDA,-0.0028393958538148745
2023-04-25,NVDA,-0.029620662906446493
2023-04-26,NVDA,0.027247468641883987
2023-04-27,NVDA,0.010016460904767044
2023-04-28,NVDA,0.019209533699882764
2023-05-01,NVDA,0.041839271603498096
2023-05-02,NVDA,-0.024213080495826156
2023-05-03,NVDA,-0.014462901343736179
2023-05-04,NVDA,-0.008632491641541007
2023-05-05,NVDA,0.04056317279919641
2023-05-08,NVDA,0.016422577253570436
2023-05-09,NVDA,-0.019896428491920748
2023-05-10,NVDA,0.010990220841917031
2023-05-11,NVDA,-0.010628499760129695
2023-05-12,NVDA,-0.008327958420919823
2023-05-15,NVDA,0.021630025173010603
2023-05-16,NVDA,0.008980207601087642
2023-05-17,NVDA,0.03303327496033659
2023-05-18,NVDA,0.04970495421520127
2023-05-19,NVDA,-0.01306892999242848
2023-05-22,NVDA,-0.0028146658848794415
2023-05-23,NVDA,-0.015653142956045918
2023-05-24,NVDA,-0.004887922725205218
2023-05-25,NVDA,0.2436963738946012
2023-05-26,NVDA,0.02543442225187542
2023-05-30,NVDA,0.029913179852236738
2023-05-31,NVDA,-0.05676737408257859
2023-06-01,NVDA,0.05117088567043471
2023-06-02,NVDA,-0.01113911078897567
2023-06-05,NVDA,-0.003966732447221011
2023-06-06,NVDA,-0.013198337599459653
2023-06-07,NVDA,-0.030401250844885208
2023-06-08,NVDA,0.02761849798590399
2023-06-09,NVDA,0.006751441204477349
2023-06-12,NVDA,0.018364642881334214
2023-06-13,NVDA,0.03900526731352705
2023-06-14,NVDA,0.04814480390819509
2023-06-15,NVDA,-0.00800046304873736
2023-06-16,NVDA,0.0009142364586331997
2023-06-20,NVDA,0.02614075036246377
2023-06-21,NVDA,-0.0174169232027942
2023-06-22,NVDA,-0.00046448325838466253
2023-06-23,NVDA,-0.01896572067840041
2023-06-26,NVDA,-0.03736180181066573
2023-06-27,NVDA,0.03061630356892575
2023-06-28,NVDA,-0.018124946505680417
2023-06-29,NVDA,-0.007174655350110415
2023-06-30,NVDA,0.036254819110208336
2023-07-03,NVDA,0.002624072019096202
2023-07-05,NVDA,-0.0022633358757501165
2023-07-06,NVDA,-0.005057130739254845
2023-07-07,NVDA,0.009500409827110978
2023-07-10,NVDA,-0.007599424987020709
2023-07-11,NVDA,0.005334361106030805
2023-07-12,NVDA,0.0353024201170542
2023-07-13,NVDA,0.04726442516359519
2023-07-14,NVDA,-0.011049064177771295
2023-07-17,NVDA,0.021817153070051942
2023-07-18,NVDA,0.02223359989904683
2023-07-19,NVDA,-0.008780151431251215
2023-07-20,NVDA,-0.03307338258619186
2023-07-21,NVDA,-0.02660376257310415
2023-07-24,NVDA,0.006838273033686448
2023-07-25,NVDA,0.023917538404462757
2023-07-26,NVDA,-0.004969620072077574
2023-07-27,NVDA,0.00985678102461951
2023-07-28,NVDA,0.018518319858501497
2023-07-31,NVDA,-0.0004491457738902138
2023-08-01,NVDA,-0.004750701120297629
2023-08-02,NVDA,-0.04812182894433814
2023-08-03,NVDA,0.0055568699906085595
2023-08-04,NVDA,0.0037066880303422423
2023-08-07,NVDA,0.016495134592257488
2023-08-08,NVDA,-0.016579858608747555
2023-08-09,NVDA,-0.047241573042349994
2023-08-10,NVDA,-0.0039010029676864733
2023-08-11,NVDA,-0.036165845334389934
2023-08-14,NVDA,0.07093369095492541
2023-08-15,NVDA,0.004274099673100107
2023-08-16,NVDA,-0.010332255775365229
2023-08-17,NVDA,-0.0032654578860650263
2023-08-18,NVDA,-0.0010381862132147202
2023-08-21,NVDA,0.08471320195578258
2023-08-22,NVDA,-0.027657668581623218
2023-08-23,NVDA,0.031707266719819494
2023-08-24,NVDA,0.0009973604096444877
2023-08-25,NVDA,-0.02427732256988624
2023-08-28,NVDA,0.017753760080624348
2023-08-29,NVDA,0.04161422491657074
2023-08-30,NVDA,0.009839312305994552
2023-08-31,NVDA,0.0018471570517391012
2023-09-01,NVDA,-0.017141164533153508
2023-09-05,NVDA,0.000804106095106949
2023-09-06,NVDA,-0.03054964323905962
2023-09-07,NVDA,-0.01742422743270422
2023-09-08,NVDA,-0.014467604056475847
2023-09-11,NVDA,-0.008645849804490124
2023-09-12,NVDA,-0.006817449128280306
2023-09-13,NVDA,0.013706460499135042
2023-09-14,NVDA,0.002110466574978931
2023-09-15,NVDA,-0.03687937311873368
2023-09-18,NVDA,0.0015033048188521914
2023-09-19,NVDA,-0.01014412094919448
2023-09-20,NVDA,-0.029434778376188242
2023-09-21,NVDA,-0.02893057994531756
2023-09-22,NVDA,0.014457365390629695
2023-09-25,NVDA,0.0147080338737815
2023-09-26,NVDA,-0.00736579612212529
2023-09-27,NVDA,0.013290027698182216
2023-09-28,NVDA,0.014622711415437362
2023-09-29,NVDA,0.009515120459222981
2023-10-02,NVDA,0.029495058579831035
2023-10-03,NVDA,-0.02824799867110761
2023-10-04,NVDA,0.012041334744474996
2023-10-05,NVDA,0.01469078512798494
2023-10-06,NVDA,0.024033411766715584
2023-10-09,NVDA,-0.010685877147359024
2023-10-10,NVDA,0.01159654559430745
2023-10-11,NVDA,0.022009576076958526
2023-10-12,NVDA,0.002969655337975441
2023-10-13,NVDA,-0.031611423736039757
2023-10-16,NVDA,0.01394612366068948
2023-10-17,NVDA,-0.04679479132890596
2023-10-18,NVDA,-0.03964672526723756
2023-10-19,NVDA,-0.002251360766226118
2023-10-20,NVDA,-0.016959296853511607
2023-10-23,NVDA,0.03836963716944242
2023-10-24,NVDA,0.016009129245540654
2023-10-25,NVDA,-0.043148647780421046
2023-10-26,NVDA,-0.03477811957835164
2023-10-27,NVDA,0.0043148568730864145
2023-10-30,NVDA,0.016321092372693524
2023-10-31,NVDA,-0.009256457706403265
2023-11-01,NVDA,0.037886336311406366
2023-11-02,NVDA,0.027902933052078138
2023-11-03,NVDA,0.03445506051052383
2023-11-06,NVDA,0.016575999706907707
2023-11-07,NVDA,0.004458927958560288
2023-11-08,NVDA,0.0134696398652836
2023-11-09,NVDA,0.008073203469656676
2023-11-10,NVDA,0.029499382372559113
2023-11-13,NVDA,0.005896329589907712
2023-11-14,NVDA,0.021308064723650988
2023-11-15,NVDA,-0.015466307027770076
2023-11-16,NVDA,0.012109343924119997
2023-11-17,NVDA,-0.00367819255450641
2023-11-20,NVDA,0.022536421443553722
2023-11-21,NVDA,-0.009224616027146637
2023-11-22,NVDA,-0.024587510524971545
2023-11-24,NVDA,-0.019295578395313928
2023-11-27,NVDA,0.009753849005234239
2023-11-28,NVDA,-0.008726927895108205
2023-11-29,NVDA,0.006670918563824957
2023-11-30,NVDA,-0.028458741140314325
2023-12-01,NVDA,-0.00010690435667082276
2023-12-04,NVDA,-0.026836433700704654
2023-12-05,NVDA,0.023293799292625872
2023-12-06,NVDA,-0.022827967684153405
2023-12-07,NVDA,0.024020569937291958
2023-12-08,NVDA,0.019529496424443682
2023-12-11,NVDA,-0.01850292013744037
2023-12-12,NVDA,0.02209026997309027
2023-12-13,NVDA,0.00904388729795702
2023-12-14,NVDA,0.005448171185381323
2023-12-15,NVDA,0.011168579363335374
2023-12-18,NVDA,0.024279110003271542
2023-12-19,NVDA,-0.009445608814265594
2023-12-20,NVDA,-0.030098388887922933
2023-12-21,NVDA,0.018270324459823906
2023-12-22,NVDA,-0.003265864914734462
2023-12-26,NVDA,0.009194986181494613
2023-12-27,NVDA,0.002800476160715215
2023-12-28,NVDA,0.0021247843783671616
2023-12-29,NVDA,0.0
2019-01-03,QQQ,-0.03267046490199099
2019-01-04,QQQ,0.04278459875040941
2019-01-07,QQQ,0.01190553390944915
2019-01-08,QQQ,0.009045501454849836
2019-01-09,QQQ,0.00814943993226569
2019-01-10,QQQ,0.00286030587332875
2019-01-11,QQQ,-0.003658129617408634
2019-01-14,QQQ,-0.008836786830642929
2019-01-15,QQQ,0.019526561276094867
2019-01-16,QQQ,-0.00018512003222070916
2019-01-17,QQQ,0.007884634563195547
2019-01-18,QQQ,0.009900190373696605
2019-01-22,QQQ,-0.02003033481773553
2019-01-23,QQQ,0.0012968078236679226
2019-01-24,QQQ,0.006475641455836456
2019-01-25,QQQ,0.011948369524699354
2019-01-28,QQQ,-0.012352566552767619
2019-01-29,QQQ,-0.00944128738108685
2019-01-30,QQQ,0.02543779879673136
2019-01-31,QQQ,0.014968883782742859
2019-02-01,QQQ,-0.004222355643729747
2019-02-04,QQQ,0.012421681809093865
2019-02-05,QQQ,0.00884808303104978
2019-02-06,QQQ,-0.00298164553206981
2019-02-07,QQQ,-0.0134299687680568
2019-02-08,QQQ,0.0019618229685214317
2019-02-11,QQQ,-0.0009495046214634817
2019-02-12,QQQ,0.014786418142262558
2019-02-13,QQQ,0.0007024888188591483
2019-02-14,QQQ,0.0012275623888424736
2019-02-15,QQQ,0.004205230793982384
2019-02-19,QQQ,0.0019773052056981655
2019-02-20,QQQ,-0.00017392831217810656
2019-02-21,QQQ,-0.0036576543385996585
2019-02-22,QQQ,0.007400084814938035
2019-02-25,QQQ,0.0036441151261825677
2019-02-26,QQQ,0.0010370287266305844
2019-02-27,QQQ,-0.0006331646420353332
2019-02-28,QQQ,-0.0023041088322186543
2019-03-01,QQQ,0.0069285655315458605
2019-03-04,QQQ,0.00017191510877534455
2019-03-05,QQQ,0.0007454453290396401
2019-03-06,QQQ,-0.005671734105868631
2019-03-07,QQQ,-0.01227222509761261
2019-03-08,QQQ,-0.0015170791550336293
2019-03-11,QQQ,0.020798243490792512
2019-03-12,QQQ,0.005494310942809388
2019-03-13,QQQ,0.007513362661603962
2019-03-14,QQQ,-0.0016947830656111051
2019-03-15,QQQ,0.009280968618576857
2019-03-18,QQQ,0.002381282971378962
2019-03-19,QQQ,0.003362156135641392
2019-03-20,QQQ,0.003965704450303198
2019-03-21,QQQ,0.01563200459527936
2019-03-22,QQQ,-0.021964145154350634
2019-03-25,QQQ,-0.0019043617254145273
2019-03-26,QQQ,0.004656990665975691
2019-03-27,QQQ,-0.0064225685699080826
2019-03-28,QQQ,0.0023045284823532963
2019-03-29,QQQ,0.007571325405750784
2019-04-01,QQQ,0.013246793986723127
2019-04-02,QQQ,0.0037906833922090044
2019-04-03,QQQ,0.005746307558644581
2019-04-04,QQQ,-0.0003811287700390409
2019-04-05,QQQ,0.005171310628801606
2019-04-08,QQQ,0.0025452284210325526
2019-04-09,QQQ,-0.0035110530037542054
2019-04-10,QQQ,0.005366244440407453
2019-04-11,QQQ,-0.0023721627433921366
2019-04-12,QQQ,0.004323770096204438
2019-04-15,QQQ,0.0001612094656866514
2019-04-16,QQQ,0.003443706007138392
2019-04-17,QQQ,0.003485005410951869
2019-04-18,QQQ,0.0012824459547602363
2019-04-22,QQQ,0.0028283066869239093
2019-04-23,QQQ,0.012718180829748515
2019-04-24,QQQ,-0.0031527120389253094
2019-04-25,QQQ,0.004058775209077048
2019-04-26,QQQ,0.000892553152919584
2019-04-29,QQQ,0.0019407314957256006
2019-04-30,QQQ,-0.0077478894098991224
2019-05-01,QQQ,-0.0032182880982223327
2019-05-02,QQQ,-0.004340225769719708
2019-05-03,QQQ,0.015948002520406623
2019-05-06,QQQ,-0.006122190610813538
2019-05-07,QQQ,-0.019479779173614542
2019-05-08,QQQ,-0.002523465208819853
2019-05-09,QQQ,-0.005383076066907022
2019-05-10,QQQ,0.0012449200919224523
2019-05-13,QQQ,-0.03470286202155726
2019-05-14,QQQ,0.010975237351864786
2019-05-15,QQQ,0.014124716816693805
2019-05-16,QQQ,0.010049443849901918
2019-05-17,QQQ,-0.010220048375015778
2019-05-20,QQQ,-0.016881700080298212
2019-05-21,QQQ,0.010447655062846728
2019-05-22,QQQ,-0.004454868989412719
2019-05-23,QQQ,-0.015302279682814501
2019-05-24,QQQ,-0.0005048180824626103
2019-05-28,QQQ,-0.0037605130358837613
2019-05-29,QQQ,-0.008225984795264485
2019-05-30,QQQ,0.004203744381749974
2019-05-31,QQQ,-0.01595255071519064
2019-06-03,QQQ,-0.022017972506602645
2019-06-04,QQQ,0.028156608970681063
2019-06-05,QQQ,0.007432316768000158
2019-06-06,QQQ,0.00794490757128985
2019-06-07,QQQ,0.019312189128324997
2019-06-10,QQQ,0.0116546173476344
2019-06-11,QQQ,0.0013650642879574626
2019-06-12,QQQ,-0.005779418138586734
2019-06-13,QQQ,0.005922805194334746
2019-06-14,QQQ,-0.004252491590832297
2019-06-17,QQQ,0.006022775248730294
2019-06-18,QQQ,0.014531496155178347
2019-06-19,QQQ,0.003754960589095413
2019-06-20,QQQ,0.009299339354148062
2019-06-21,QQQ,-0.0014826625077802857
2019-06-24,QQQ,3.216068894595914e-05
2019-06-25,QQQ,-0.01716652058718815
2019-06-26,QQQ,0.004650374338430963
2019-06-27,QQQ,0.0038216775564112737
2019-06-28,QQQ,0.0012868794019624819
2019-07-01,QQQ,0.013494740211999812
2019-07-02,QQQ,0.003962862404131018
2019-07-03,QQQ,0.007525620624018847
2019-07-05,QQQ,-0.002036855702476137
2019-07-08,QQQ,-0.0070138677112513426
2019-07-09,QQQ,0.005007479071209131
2019-07-10,QQQ,0.009965390656208273
2019-07-11,QQQ,-0.0007271306350773443
2019-07-12,QQQ,0.0057685083782128554
2019-07-15,QQQ,0.003203835369582908
2019-07-16,QQQ,-0.0051505445248325454
2019-07-17,QQQ,-0.0049186242187991835
2019-07-18,QQQ,0.0011446210762751097
2019-07-19,QQQ,-0.007327802768070657
2019-07-22,QQQ,0.00795768902839078
2019-07-23,QQQ,0.0065446206483010805
2019-07-24,QQQ,0.007017857633307756
2019-07-25,QQQ,-0.009479928652960212
2019-07-26,QQQ,0.010294922916328275
2019-07-29,QQQ,-0.0034307132996007628
2019-07-30,QQQ,-0.004316197767467056
2019-07-31,QQQ,-0.013830113522290799
2019-08-01,QQQ,-0.0049711401816603384
2019-08-02,QQQ,-0.014725095533845267
2019-08-05,QQQ,-0.03533502667559418
2019-08-06,QQQ,0.013998537319733106
2019-08-07,QQQ,0.005402499666346872
2019-08-08,QQQ,0.021763750810843474
2019-08-09,QQQ,-0.009401787935056527
2019-08-12,QQQ,-0.01147525332095678
2019-08-13,QQQ,0.021914781216520574
2019-08-14,QQQ,-0.029884499418721733
2019-08-15,QQQ,-0.0011492245399613576
2019-08-16,QQQ,0.01605012319415189
2019-08-19,QQQ,0.015904792951161095
2019-08-20,QQQ,-0.0077481158701699915
2019-08-21,QQQ,0.008878335740749144
2019-08-22,QQQ,-0.003233818207316941
2019-08-23,QQQ,-0.031645584017452655
2019-08-26,QQQ,0.015103991436066
2019-08-27,QQQ,-0.0021101557889793288
2019-08-28,QQQ,0.0035788749493783634
2019-08-29,QQQ,0.015289659327072158
2019-08-30,QQQ,-0.002394571259884848
2019-09-03,QQQ,-0.009708334245201677
2019-09-04,QQQ,0.014435934047237309
2019-09-05,QQQ,0.01831883137375767
2019-09-06,QQQ,-0.0009907687936326903
2019-09-09,QQQ,-0.0020878454438759686
2019-09-10,QQQ,-0.002876503799283392
2019-09-11,QQQ,0.009389191922255513
2019-09-12,QQQ,0.004157381028585316
2019-09-13,QQQ,-0.0035708269065471976
2019-09-16,QQQ,-0.0044667358907066745
2019-09-17,QQQ,0.004799823477566356
2019-09-18,QQQ,-0.00041526418706216983
2019-09-19,QQQ,0.0016619113741616065
2019-09-20,QQQ,-0.010578647005004438
2019-09-23,QQQ,0.0004411828315951105
2019-09-24,QQQ,-0.013280684721847513
2019-09-25,QQQ,0.011224984802574722
2019-09-26,QQQ,-0.0036825789596643954
2019-09-27,QQQ,-0.012409009128283244
2019-09-30,QQQ,0.009517350143596559
2019-10-01,QQQ,-0.008156284365484767
2019-10-02,QQQ,-0.01719439809223333
2019-10-03,QQQ,0.010975064012760383
2019-10-04,QQQ,0.014725763433493189
2019-10-07,QQQ,-0.0030191807862914866
2019-10-08,QQQ,-0.014980540842060353
2019-10-09,QQQ,0.009761383662705736
2019-10-10,QQQ,0.007744508315207899
2019-10-11,QQQ,0.012879091478306792
2019-10-14,QQQ,-0.00010489052919593345
2019-10-15,QQQ,0.012716663442957632
2019-10-16,QQQ,-0.00248030448551817
2019-10-17,QQQ,0.002641906883510403
2019-10-18,QQQ,-0.009609873678616876
2019-10-21,QQQ,0.008868513433115455
2019-10-22,QQQ,-0.007963448428135123
2019-10-23,QQQ,0.0019288704307987015
2019-10-24,QQQ,0.009728096239430162
2019-10-25,QQQ,0.007986207381888377
2019-10-28,QQQ,0.009864859481447885
2019-10-29,QQQ,-0.007743917105463849
2019-10-30,QQQ,0.004846200313967541
2019-10-31,QQQ,0.0004564737292065413
2019-11-01,QQQ,0.00908279493394537
2019-11-04,QQQ,0.006184985806846788
2019-11-05,QQQ,0.0005497942636525366
2019-11-06,QQQ,-0.0022477932469238127
2019-11-07,QQQ,0.003354000813868163
2019-11-08,QQQ,0.003991454713887954
2019-11-11,QQQ,-0.001341588537615901
2019-11-12,QQQ,0.0028860443193889918
2019-11-13,QQQ,0.000248028207129547
2019-11-14,QQQ,-0.0007937757690889002
2019-11-15,QQQ,0.0073473561776826735
2019-11-18,QQQ,0.0007886900460585267
2019-11-19,QQQ,0.0014773462417858596
2019-11-20,QQQ,-0.005998923999559369
2019-11-21,QQQ,-0.002226143698334293
2019-11-22,QQQ,0.0006445813430853153
2019-11-25,QQQ,0.011841722179390057
2019-11-26,QQQ,0.0019096498510806637
2019-11-27,QQQ,0.00698885800414506
2019-11-29,QQQ,-0.0045621186325782714
2019-12-02,QQQ,-0.01023899045302279
2019-12-03,QQQ,-0.007832393705675789
2019-12-04,QQQ,0.005064155731638653
2019-12-05,QQQ,0.0019762830415921417
2019-12-06,QQQ,0.010698548232320304
2019-12-09,QQQ,-0.004536755819355198
2019-12-10,QQQ,-0.0008330889223653326
2019-12-11,QQQ,0.0052968591930799835
2019-12-12,QQQ,0.007463973500229537
2019-12-13,QQQ,0.0032928296555849723
