date,ticker,daily_return
2019-12-16,QQQ,0.01003918603949372
2019-12-17,QQQ,0.000573370411790286
2019-12-18,QQQ,0.000764055795400953
2019-12-19,QQQ,0.0062517229053657974
2019-12-20,QQQ,0.0040309357543888424
2019-12-23,QQQ,0.0026413808568324093
2019-12-24,QQQ,0.0005194667076580117
2019-12-26,QQQ,0.00882404149348015
2019-12-27,QQQ,-0.000842043065647724
2019-12-30,QQQ,-0.006553635500891053
2019-12-31,QQQ,0.0018846179405993535
2020-01-02,QQQ,0.01669742431840704
2020-01-03,QQQ,-0.009159896005208834
2020-01-06,QQQ,0.0064430237254700096
2020-01-07,QQQ,-0.0001391881539903883
2020-01-08,QQQ,0.007516328340647638
2020-01-09,QQQ,0.00847349399778441
2020-01-10,QQQ,-0.002557195826598746
2020-01-13,QQQ,0.011536883289494426
2020-01-14,QQQ,-0.0039376313126827656
2020-01-15,QQQ,0.00040884519081152426
2020-01-16,QQQ,0.009583587533168458
2020-01-17,QQQ,0.004948777424951034
2020-01-21,QQQ,-0.00044764774140915176
2020-01-22,QQQ,0.002642368080651325
2020-01-23,QQQ,0.00321623478429367
2020-01-24,QQQ,-0.008415233855296855
2020-01-27,QQQ,-0.020655518724416178
2020-01-28,QQQ,0.01535971020348148
2020-01-29,QQQ,0.0016256195533090878
2020-01-30,QQQ,0.0035616546884003064
2020-01-31,QQQ,-0.015857852909049397
2020-02-03,QQQ,0.015109017712948036
2020-02-04,QQQ,0.022888860798391475
2020-02-05,QQQ,0.003297164729595403
2020-02-06,QQQ,0.008632100478935145
2020-02-07,QQQ,-0.0043008704191463965
2020-02-10,QQQ,0.012085506621467124
2020-02-11,QQQ,0.00017238761194748875
2020-02-12,QQQ,0.009741110955788779
2020-02-13,QQQ,-0.0012807858952350593
2020-02-14,QQQ,0.002863602435191348
2020-02-18,QQQ,0.0003836097909910574
2020-02-19,QQQ,0.009585559222472506
2020-02-20,QQQ,-0.009283603070553093
2020-02-21,QQQ,-0.019209432813076854
2020-02-24,QQQ,-0.03856327373028634
2020-02-25,QQQ,-0.027191988792221067
2020-02-26,QQQ,0.00515399243428738
2020-02-27,QQQ,-0.050074042076535985
2020-02-28,QQQ,0.000778377087990556
2020-03-02,QQQ,0.05160350736936192
2020-03-03,QQQ,-0.03206762181969469
2020-03-04,QQQ,0.04172257353161557
2020-03-05,QQQ,-0.030382152648533167
2020-03-06,QQQ,-0.016872298574368894
2020-03-09,QQQ,-0.06946452844568218
2020-03-10,QQQ,0.05445047929467228
2020-03-11,QQQ,-0.04355486047066459
2020-03-12,QQQ,-0.09169114639467224
2020-03-13,QQQ,0.08470540133289228
2020-03-16,QQQ,-0.1197879828517665
2020-03-17,QQQ,0.07584200147515885
2020-03-18,QQQ,-0.030416310025028648
2020-03-19,QQQ,0.006002319035177006
2020-03-20,QQQ,-0.03917612367556744
2020-03-23,QQQ,0.0007221965420693977
2020-03-24,QQQ,0.07743738115789234
2020-03-25,QQQ,-0.0074048196637233055
2020-03-26,QQQ,0.052660359860946304
2020-03-27,QQQ,-0.0343927290009759
2020-03-30,QQQ,0.03637334375378298
2020-03-31,QQQ,-0.008539904664807918
2020-04-01,QQQ,-0.04248958887592924
2020-04-02,QQQ,0.02029507742078196
2020-04-03,QQQ,-0.01419272703239205
2020-04-06,QQQ,0.07149479350961796
2020-04-07,QQQ,-0.00040738777908766455
2020-04-08,QQQ,0.02123247157943342
2020-04-09,QQQ,0.001445950119272732
2020-04-13,QQQ,0.010803341227920926
2020-04-14,QQQ,0.04349122876659406
2020-04-15,QQQ,-0.011469850156307748
2020-04-16,QQQ,0.018240011087851116
2020-04-17,QQQ,0.009566092327129683
2020-04-20,QQQ,-0.011844476140980276
2020-04-21,QQQ,-0.03689941966394494
2020-04-22,QQQ,0.029674325947556923
2020-04-23,QQQ,-0.002132962974099595
2020-04-24,QQQ,0.015770497991011823
2020-04-27,QQQ,0.008043248896616895
2020-04-28,QQQ,-0.018834422916480298
2020-04-29,QQQ,0.03546103777457166
2020-04-30,QQQ,-0.0004110657845415311
2020-05-01,QQQ,-0.028185153610122637
2020-05-04,QQQ,0.011657553780530794
2020-05-05,QQQ,0.011337154001114236
2020-05-06,QQQ,0.006156505962110481
2020-05-07,QQQ,0.012876587183645816
2020-05-08,QQQ,0.013704886585510057
2020-05-11,QQQ,0.008938817021176604
2020-05-12,QQQ,-0.020936920514844748
2020-05-13,QQQ,-0.012515995700605131
2020-05-14,QQQ,0.011352346297013316
2020-05-15,QQQ,0.006491443117062179
2020-05-18,QQQ,0.018631928447213175
2020-05-19,QQQ,-0.0025059954038409993
2020-05-20,QQQ,0.019968159743057656
2020-05-21,QQQ,-0.010890884754026664
2020-05-22,QQQ,0.003452013328261172
2020-05-26,QQQ,-0.0026998273179754673
2020-05-27,QQQ,0.0054575011930917405
2020-05-28,QQQ,-0.0013027482663686696
2020-05-29,QQQ,0.014653014465618508
2020-06-01,QQQ,0.0029996882266924985
2020-06-02,QQQ,0.006707693358900091
2020-06-03,QQQ,0.004498471950486138
2020-06-04,QQQ,-0.007013304562302425
2020-06-05,QQQ,0.019827250293115606
2020-06-08,QQQ,0.007760028465215063
2020-06-09,QQQ,0.007244886468496192
2020-06-10,QQQ,0.01200174012712707
2020-06-11,QQQ,-0.049549269923081285
2020-06-12,QQQ,0.007947909177245416
2020-06-15,QQQ,0.012167330676759125
2020-06-16,QQQ,0.017172678837155564
2020-06-17,QQQ,0.003170779309209948
2020-06-18,QQQ,0.002709238957137483
2020-06-19,QQQ,-0.00016373898652333185
2020-06-22,QQQ,0.011992606370431647
2020-06-23,QQQ,0.00851075184793304
2020-06-24,QQQ,-0.02061553665671556
2020-06-25,QQQ,0.009519506732471372
2020-06-26,QQQ,-0.023615003506748722
2020-06-29,QQQ,0.010906565447438732
2020-06-30,QQQ,0.019601402748618657
2020-07-01,QQQ,0.011672246457163027
2020-07-02,QQQ,0.00678668085417633
2020-07-06,QQQ,0.024584697569631775
2020-07-07,QQQ,-0.006889155038888872
2020-07-08,QQQ,0.01317194035802527
2020-07-09,QQQ,0.008423456869590895
2020-07-10,QQQ,0.006827207226926424
2020-07-13,QQQ,-0.020570434816565952
2020-07-14,QQQ,0.007078314690104337
2020-07-15,QQQ,0.0020354229743042573
2020-07-16,QQQ,-0.006822457403683813
2020-07-17,QQQ,0.001157733362927127
2020-07-20,QQQ,0.028370766592499264
2020-07-21,QQQ,-0.010420413058595535
2020-07-22,QQQ,0.0035228642137208332
2020-07-23,QQQ,-0.026120125363885083
2020-07-24,QQQ,-0.009495873829779566
2020-07-27,QQQ,0.017843103906888924
2020-07-28,QQQ,-0.01272483305158223
2020-07-29,QQQ,0.011525870383199521
2020-07-30,QQQ,0.0052357518969574635
2020-07-31,QQQ,0.017845400996937322
2020-08-03,QQQ,0.013507032567660504
2020-08-04,QQQ,0.0037118547887313724
2020-08-05,QQQ,0.00247812692659255
2020-08-06,QQQ,0.013244916397204598
2020-08-07,QQQ,-0.011542399755390398
2020-08-10,QQQ,-0.004273001127465648
2020-08-11,QQQ,-0.018941298658174954
2020-08-12,QQQ,0.025151419769209538
2020-08-13,QQQ,0.0022811759460268366
2020-08-14,QQQ,-0.0011743814601360425
2020-08-17,QQQ,0.011610507910355672
2020-08-18,QQQ,0.009625407798220742
2020-08-19,QQQ,-0.006727581671591043
2020-08-20,QQQ,0.013871955574774608
2020-08-21,QQQ,0.006930276672173941
2020-08-24,QQQ,0.006243814024877281
2020-08-25,QQQ,0.007862489427833852
2020-08-26,QQQ,0.021339327285510246
2020-08-27,QQQ,-0.003117137323042307
2020-08-28,QQQ,0.0050851011815600256
2020-08-31,QQQ,0.00803324513387249
2020-09-01,QQQ,0.01709162137744391
2020-09-02,QQQ,0.009469139894318523
2020-09-03,QQQ,-0.050699755656699486
2020-09-04,QQQ,-0.013326179091293855
2020-09-08,QQQ,-0.048063748831218556
2020-09-09,QQQ,0.029375544408734466
2020-09-10,QQQ,-0.019936511512547384
2020-09-11,QQQ,-0.006939936699431715
2020-09-14,QQQ,0.017415253636568817
2020-09-15,QQQ,0.014173474584566303
2020-09-16,QQQ,-0.015946234586483476
2020-09-17,QQQ,-0.01562223008836594
2020-09-18,QQQ,-0.012762743211425565
2020-09-21,QQQ,0.002398373825764244
2020-09-22,QQQ,0.01857893247295883
2020-09-23,QQQ,-0.030534840675351282
2020-09-24,QQQ,0.004656554701549798
2020-09-25,QQQ,0.023248989637747464
2020-09-28,QQQ,0.020768973137046398
2020-09-29,QQQ,-0.004509719245969768
2020-09-30,QQQ,0.006849035807275694
2020-10-01,QQQ,0.01587248621254278
2020-10-02,QQQ,-0.02813104646749065
2020-10-05,QQQ,0.021326433497018904
2020-10-06,QQQ,-0.01784716910164119
2020-10-07,QQQ,0.017299213773857014
2020-10-08,QQQ,0.005322769155805096
2020-10-09,QQQ,0.01528047218753037
2020-10-12,QQQ,0.03087031396984985
2020-10-13,QQQ,-3.4252027485304204e-05
2020-10-14,QQQ,-0.008352445587830326
2020-10-15,QQQ,-0.006710776033822086
2020-10-16,QQQ,-0.005480920345683704
2020-10-19,QQQ,-0.016325430635383498
2020-10-20,QQQ,0.002149655060758926
2020-10-21,QQQ,-0.0007736169759476885
2020-10-22,QQQ,-3.538767250521602e-05
2020-10-23,QQQ,0.0019706101614653804
2020-10-26,QQQ,-0.014995812452622492
2020-10-27,QQQ,0.007808204334868396
2020-10-28,QQQ,-0.03898681945569571
2020-10-29,QQQ,0.01748635890230732
2020-10-30,QQQ,-0.025362535955682386
2020-11-02,QQQ,0.002227042873462759
2020-11-03,QQQ,0.017297505571532312
2020-11-04,QQQ,0.04463883173859218
2020-11-05,QQQ,0.026071159225105722
2020-11-06,QQQ,0.0007470705131866762
2020-11-09,QQQ,-0.02043362815149108
2020-11-10,QQQ,-0.017914986469670158
2020-11-11,QQQ,0.022369553996115732
2020-11-12,QQQ,-0.004693312138663086
2020-11-13,QQQ,0.00877225865282516
2020-11-16,QQQ,0.007803044477159071
2020-11-17,QQQ,-0.0031724475019266896
2020-11-18,QQQ,-0.007389949432207832
2020-11-19,QQQ,0.007824663408394272
2020-11-20,QQQ,-0.006840477430691827
2020-11-23,QQQ,3.44168545614032e-05
2020-11-24,QQQ,0.01405014319840836
2020-11-25,QQQ,0.0061464492305065566
2020-11-27,QQQ,0.009214108123870135
2020-11-30,QQQ,0.002040201566995803
2020-12-01,QQQ,0.012816159826014584
2020-12-02,QQQ,0.0012851274025327264
2020-12-03,QQQ,0.0014153527712998937
2020-12-04,QQQ,0.004075110941035076
2020-12-07,QQQ,0.00566245602485238
2020-12-08,QQQ,0.0033848697793790183
2020-12-09,QQQ,-0.022641023191813603
2020-12-10,QQQ,0.004015774386512572
2020-12-11,QQQ,-0.0022146403957139515
2020-12-14,QQQ,0.007255255385322679
2020-12-15,QQQ,0.010689343361819814
2020-12-16,QQQ,0.005499441587609288
2020-12-17,QQQ,0.006537868311340844
2020-12-18,QQQ,-0.0030223017534058982
2020-12-21,QQQ,-0.0018708960120156215
2020-12-22,QQQ,0.0027192956356107967
2020-12-23,QQQ,-0.005036063244131306
2020-12-24,QQQ,0.00441245895191722
2020-12-28,QQQ,0.010079040888935298
2020-12-29,QQQ,0.0008951304781594782
2020-12-30,QQQ,3.217663186649844e-05
2020-12-31,QQQ,0.0024601801933643586
2021-01-04,QQQ,-0.01412001881002678
2021-01-05,QQQ,0.00824415502329967
2021-01-06,QQQ,-0.01385226211935875
2021-01-07,QQQ,0.024191982934922862
2021-01-08,QQQ,0.012858025987948718
2021-01-11,QQQ,-0.014450111945519595
2021-01-12,QQQ,-0.0015902859162267857
2021-01-13,QQQ,0.006753116659723002
2021-01-14,QQQ,-0.005347136553731868
2021-01-15,QQQ,-0.00792126536663107
2021-01-19,QQQ,0.014589905362776046
2021-01-20,QQQ,0.02326088422154715
2021-01-21,QQQ,0.007999594604008786
2021-01-22,QQQ,-0.002880037987818329
2021-01-25,QQQ,0.008265970962386016
2021-01-26,QQQ,0.0014631251446703963
2021-01-27,QQQ,-0.02787686041291826
2021-01-28,QQQ,0.005917252741683976
2021-01-29,QQQ,-0.02103863441989795
2021-02-01,QQQ,0.024987364353795005
2021-02-02,QQQ,0.016313993512776737
2021-02-03,QQQ,-0.003967196315473265
2021-02-04,QQQ,0.01182653972669856
2021-02-05,QQQ,0.003391654387150167
2021-02-08,QQQ,0.006699600103003744
2021-02-09,QQQ,-0.00020990294245937235
2021-02-10,QQQ,-0.002278470630087459
2021-02-11,QQQ,0.0054993711246813515
2021-02-12,QQQ,0.005589120595332675
2021-02-16,QQQ,-0.0027046221934544645
2021-02-17,QQQ,-0.004798164092892576
2021-02-18,QQQ,-0.0043721514432844
2021-02-19,QQQ,-0.004361534444129345
2021-02-22,QQQ,-0.02591983362966277
2021-02-23,QQQ,-0.002977318016519681
2021-02-24,QQQ,0.008243154417114429
2021-02-25,QQQ,-0.03486259043286799
2021-02-26,QQQ,0.004187608133580767
2021-03-01,QQQ,0.030082086720325973
2021-03-02,QQQ,-0.016038819447649066
2021-03-03,QQQ,-0.02901977862170857
2021-03-04,QQQ,-0.016367233225260236
2021-03-05,QQQ,0.015060932006128569
2021-03-08,QQQ,-0.02831422699329955
2021-03-09,QQQ,0.03944107966951238
2021-03-10,QQQ,-0.002854426081050465
2021-03-11,QQQ,0.023031051227451638
2021-03-12,QQQ,-0.008111960041494837
2021-03-15,QQQ,0.010682907119886176
2021-03-16,QQQ,0.005488766791662103
2021-03-17,QQQ,0.004117686834450129
2021-03-18,QQQ,-0.030630729490196296
2021-03-19,QQQ,0.003525233443039566
2021-03-22,QQQ,0.01875329846230045
2021-03-23,QQQ,-0.004362915249877086
2021-03-24,QQQ,-0.016865106114708373
2021-03-25,QQQ,-0.001731565895746745
2021-03-26,QQQ,0.015000362291128999
2021-03-29,QQQ,-0.00028495466157174576
2021-03-30,QQQ,-0.005033253690565065
2021-03-31,QQQ,0.015303137669528066
2021-04-01,QQQ,0.017046226013588628
2021-04-05,QQQ,0.019964972682147808
2021-04-06,QQQ,-0.0006947647145838509
2021-04-07,QQQ,0.0024179771501111613
2021-04-08,QQQ,0.010433888426099047
2021-04-09,QQQ,0.006057994764367969
2021-04-12,QQQ,-0.001304883405321866
2021-04-13,QQQ,0.0116729337617405
2021-04-14,QQQ,-0.012008031663032215
2021-04-15,QQQ,0.01515534519784345
2021-04-16,QQQ,0.0011709395673384915
2021-04-19,QQQ,-0.00915163159468002
2021-04-20,QQQ,-0.007288778797638118
2021-04-21,QQQ,0.008561043888179132
2021-04-22,QQQ,-0.012054670148129665
2021-04-23,QQQ,0.012589565272985714
2021-04-26,QQQ,0.006511212221044449
2021-04-27,QQQ,-0.004332414300232124
2021-04-28,QQQ,-0.003380889303301049
2021-04-29,QQQ,0.0035988297865063856
2021-04-30,QQQ,-0.006554288232311967
2021-05-03,QQQ,-0.005325801032344923
2021-05-04,QQQ,-0.017995623575285502
2021-05-05,QQQ,-0.003362208071406192
2021-05-06,QQQ,0.007537164238725191
2021-05-07,QQQ,0.008114283467638872
2021-05-10,QQQ,-0.025254099110653128
2021-05-11,QQQ,-0.0013815090533854102
2021-05-12,QQQ,-0.02588307652479127
2021-05-13,QQQ,0.00773129393381744
2021-05-14,QQQ,0.022077005302472585
2021-05-17,QQQ,-0.00606636970931318
2021-05-18,QQQ,-0.006750762996829196
2021-05-19,QQQ,0.0011480563941013155
2021-05-20,QQQ,0.019343356178453286
2021-05-21,QQQ,-0.005534568926854666
2021-05-24,QQQ,0.01681913383065603
2021-05-25,QQQ,0.0013836168048571018
2021-05-26,QQQ,0.003483714671319582
2021-05-27,QQQ,-0.0037411134840993343
2021-05-28,QQQ,0.0031543849989292827
2021-06-01,QQQ,-0.0033240480540179806
2021-06-02,QQQ,0.0019528063636784498
2021-06-03,QQQ,-0.010405786494077751
2021-06-04,QQQ,0.016969895141318636
2021-06-07,QQQ,0.0029797253204300045
2021-06-08,QQQ,0.0004753657323577354
2021-06-09,QQQ,0.0002371512671544007
2021-06-10,QQQ,0.010420833929016382
2021-06-11,QQQ,0.0026146559738533526
2021-06-14,QQQ,0.009582881906825547
2021-06-15,QQQ,-0.006531056348845432
2021-06-16,QQQ,-0.0036520649065169275
2021-06-17,QQQ,0.012697373462223993
2021-06-18,QQQ,-0.00784721029560087
2021-06-21,QQQ,0.0062147446996629885
2021-06-22,QQQ,0.009321839049122538
2021-06-23,QQQ,0.0004890915565527454
2021-06-24,QQQ,0.00618292171601964
2021-06-25,QQQ,-0.0012292002819209724
2021-06-28,QQQ,0.012161698307028512
2021-06-29,QQQ,0.0036188444276457066
2021-06-30,QQQ,-0.0015773923262019096
2021-07-01,QQQ,0.0003951256243426293
2021-07-02,QQQ,0.011478477424554878
2021-07-06,QQQ,0.004321887937893454
2021-07-07,QQQ,0.0021099838073839194
2021-07-08,QQQ,-0.006039612785043502
2021-07-09,QQQ,0.00624352767294889
2021-07-12,QQQ,0.003905938130349229
2021-07-13,QQQ,0.0
2021-07-14,QQQ,0.0017933088889074966
2021-07-15,QQQ,-0.007023517025029791
2021-07-16,QQQ,-0.008099140711404607
2021-07-19,QQQ,-0.008193801803618284
2021-07-20,QQQ,0.011616422894229483
2021-07-21,QQQ,0.007720393586298169
2021-07-22,QQQ,0.006610121416805503
2021-07-23,QQQ,0.011677761237767648
2021-07-26,QQQ,0.0007873854459994334
2021-07-27,QQQ,-0.011017865718991882
2021-07-28,QQQ,0.003841545748357378
2021-07-29,QQQ,0.001777021257957978
2021-07-30,QQQ,-0.00521170635733903
2021-08-02,QQQ,8.223509141314089e-05
2021-08-03,QQQ,0.00606129220703755
2021-08-04,QQQ,0.0014448298935689774
2021-08-05,QQQ,0.0063429680496860374
2021-08-06,QQQ,-0.004382309846220456
2021-08-09,QQQ,0.0018478451075214508
2021-08-10,QQQ,-0.005125840465546316
2021-08-11,QQQ,-0.0017173598196835727
2021-08-12,QQQ,0.003604447539090172
2021-08-13,QQQ,0.003509844210430213
2021-08-16,QQQ,0.00043392926342078475
2021-08-17,QQQ,-0.00880797968185254
2021-08-18,QQQ,-0.009624702490331871
2021-08-19,QQQ,0.004831384516224446
2021-08-20,QQQ,0.010358267224326312
2021-08-23,QQQ,0.014956638870121441
2021-08-24,QQQ,0.0030545228428486837
2021-08-25,QQQ,0.0011484050644847699
2021-08-26,QQQ,-0.006349979827020014
2021-08-27,QQQ,0.009720289275136684
2021-08-30,QQQ,0.011222165437018816
2021-08-31,QQQ,-0.0008152491254341809
2021-09-01,QQQ,0.0016580208798613327
2021-09-02,QQQ,-0.0004729008722968997
2021-09-03,QQQ,0.0030758447302259295
2021-09-07,QQQ,0.0014151034697018616
2021-09-08,QQQ,-0.003480752910605567
2021-09-09,QQQ,-0.003440229555746077
2021-09-10,QQQ,-0.007589453194358442
2021-09-13,QQQ,-0.0006904823953165495
2021-09-14,QQQ,-0.002843004340762345
2021-09-15,QQQ,0.007434502151133726
2021-09-16,QQQ,0.0006878159232739378
2021-09-17,QQQ,-0.011842420480294824
2021-09-20,QQQ,-0.02066290187584896
2021-09-21,QQQ,0.001230404584620537
2021-09-22,QQQ,0.009340573730778345
2021-09-23,QQQ,0.009226813763814734
2021-09-24,QQQ,0.0009384423081340021
2021-09-27,QQQ,-0.00798213397991121
2021-09-28,QQQ,-0.028297737307006354
2021-09-29,QQQ,-0.0016394069191606464
2021-09-30,QQQ,-0.0036739931039325713
2021-10-01,QQQ,0.006201733980927937
2021-10-04,QQQ,-0.02098939880873185
2021-10-05,QQQ,0.013498913624239828
2021-10-06,QQQ,0.0064077326645228805
2021-10-07,QQQ,0.009175110095497985
2021-10-08,QQQ,-0.004986711604658911
2021-10-11,QQQ,-0.007669718853143714
2021-10-12,QQQ,-0.003487735358463251
2021-10-13,QQQ,0.008007958154044426
2021-10-14,QQQ,0.01841676052679997
2021-10-15,QQQ,0.006300635358402307
2021-10-18,QQQ,0.010055720792592204
2021-10-19,QQQ,0.007567454752012814
2021-10-20,QQQ,-0.0013051230492256982
2021-10-21,QQQ,0.0061071479424035235
2021-10-22,QQQ,-0.008402472178053788
2021-10-25,QQQ,0.010237645023277064
2021-10-26,QQQ,0.0031488475428087526
2021-10-27,QQQ,0.0023210964414335233
2021-10-28,QQQ,0.011105344430040187
2021-10-29,QQQ,0.004919032049047756
2021-11-01,QQQ,0.003418857116579188
2021-11-02,QQQ,0.00418130983068532
2021-11-03,QQQ,0.010615765672313593
2021-11-04,QQQ,0.01281851599641115
2021-11-05,QQQ,0.0009540861167518511
2021-11-08,QQQ,-0.0013547123898698388
2021-11-09,QQQ,-0.006883349254250826
2021-11-10,QQQ,-0.014696838659063904
2021-11-11,QQQ,0.002772573901530073
2021-11-12,QQQ,0.010522689020481257
2021-11-15,QQQ,-0.0002281747233886522
2021-11-16,QQQ,0.007121135591909855
2021-11-17,QQQ,0.000528265632977698
2021-11-18,QQQ,0.010361385523305566
2021-11-19,QQQ,0.005575633136302827
2021-11-22,QQQ,-0.011609342412731039
2021-11-23,QQQ,-0.004557895846051818
2021-11-24,QQQ,0.0032203144295284147
2021-11-26,QQQ,-0.01895859766630492
2021-11-29,QQQ,0.021702487213454358
2021-11-30,QQQ,-0.014686548122708087
2021-12-01,QQQ,-0.017012912306002104
2021-12-02,QQQ,0.007206992745202978
2021-12-03,QQQ,-0.01738860147825838
2021-12-06,QQQ,0.008013108829212356
2021-12-07,QQQ,0.03011369978429501
2021-12-08,QQQ,0.004474395102532114
2021-12-09,QQQ,-0.014714211197748073
2021-12-10,QQQ,0.01087020124000615
2021-12-13,QQQ,-0.014446788811838251
2021-12-14,QQQ,-0.010350222218538652
2021-12-15,QQQ,0.022797462079521713
2021-12-16,QQQ,-0.0257145968145559
2021-12-17,QQQ,-0.00498915138365319
2021-12-20,QQQ,-0.00970031129422222
2021-12-21,QQQ,0.02238013841445108
